PREDICTIONS tensor([[ 0,  9],
        [ 1,  9],
        [ 2,  9],
        [ 3,  9],
        [ 4,  9],
        [ 5,  9],
        [ 6,  9],
        [ 7,  9],
        [ 8,  9],
        [ 9,  9],
        [10,  9],
        [11,  9],
        [12,  9],
        [13,  9],
        [14,  9],
        [15,  9],
        [16,  9],
        [17,  9],
        [18,  9],
        [19,  9],
        [20,  9],
        [21,  9],
        [22,  9],
        [23,  9],
        [24,  9],
        [25,  9],
        [26,  9],
        [27,  9],
        [28,  9],
        [29,  9],
        [30,  9],
        [31,  9],
        [32,  9],
        [33,  9],
        [34,  9],
        [35,  9],
        [36,  9],
        [37,  9],
        [38,  9],
        [39,  9],
        [40,  9],
        [41,  9],
        [42,  9],
        [43,  9],
        [44,  9],
        [45,  9],
        [46,  9],
        [47,  9],
        [48,  9],
        [49,  9],
        [50,  9],
        [51,  9],
        [52,  9],
        [53,  9],
        [54,  9],
        [55,  9],
        [56,  9],
        [57,  9],
        [58,  9],
        [59,  9],
        [60,  9],
        [61,  9],
        [62,  9],
        [63,  9],
        [64,  9],
        [65,  9],
        [66,  9],
        [67,  9],
        [68,  9],
        [69,  9],
        [70,  9],
        [71,  9],
        [72,  9],
        [73,  9],
        [74,  9],
        [75,  9],
        [76,  9],
        [77,  9],
        [78,  9],
        [79,  9],
        [80,  9],
        [81,  9],
        [82,  9],
        [83,  9],
        [84,  9],
        [85,  9],
        [86,  9],
        [87,  9],
        [88,  9],
        [89,  9],
        [90,  9],
        [91,  9],
        [92,  9],
        [93,  9],
        [94,  9],
        [95,  9],
        [96,  9],
        [97,  9],
        [98,  9],
        [99,  9]]) TARGET tensor([[ 1,  3],
        [ 2,  3],
        [ 3,  0],
        [ 3,  5],
        [ 3,  7],
        [ 3,  9],
        [ 3, 10],
        [ 5,  7],
        [ 5,  9],
        [ 5, 10],
        [ 6,  7],
        [ 6,  9],
        [ 6, 10],
        [ 7,  3],
        [ 8,  9],
        [10,  4],
        [11,  4],
        [11,  5],
        [11,  9],
        [11, 13],
        [12, 13],
        [14,  4],
        [14,  5],
        [14,  7],
        [14,  9],
        [14, 11],
        [15,  7],
        [15,  9],
        [15, 10],
        [18,  5],
        [18,  9],
        [19,  1],
        [19,  5],
        [19,  6],
        [19,  7],
        [19,  8],
        [19,  9],
        [19, 10],
        [20,  1],
        [20,  5],
        [20,  7],
        [20,  9],
        [20, 10],
        [21,  9],
        [22,  7],
        [22,  9],
        [24,  0],
        [24,  7],
        [24,  9],
        [24, 10],
        [27,  9],
        [27, 13],
        [29,  6],
        [30,  2],
        [30,  4],
        [31,  2],
        [31,  3],
        [31,  4],
        [31,  5],
        [31,  6],
        [31,  7],
        [31,  8],
        [31,  9],
        [31, 10],
        [31, 12],
        [31, 13],
        [32,  5],
        [32,  9],
        [32, 10],
        [33,  7],
        [33,  9],
        [34,  5],
        [34,  9],
        [34, 10],
        [35,  3],
        [36,  5],
        [36,  7],
        [36,  9],
        [36, 10],
        [40,  0],
        [40,  1],
        [40,  3],
        [40,  4],
        [40,  5],
        [40,  6],
        [40,  7],
        [40,  8],
        [40,  9],
        [40, 10],
        [40, 12],
        [40, 13],
        [42,  8],
        [42,  9],
        [43,  6],
        [44,  3],
        [44,  5],
        [44,  9],
        [44, 10],
        [45,  9],
        [45, 10],
        [48,  5],
        [48,  9],
        [48, 10],
        [49,  3],
        [50,  3],
        [51,  9],
        [51, 13],
        [52,  9],
        [53,  1],
        [55,  7],
        [55,  9],
        [56,  6],
        [58,  3],
        [58,  6],
        [58,  7],
        [58,  8],
        [58,  9],
        [58, 10],
        [59,  0],
        [59,  3],
        [59,  4],
        [59,  5],
        [59,  6],
        [59,  7],
        [59,  8],
        [59,  9],
        [59, 10],
        [59, 12],
        [59, 13],
        [60,  5],
        [60,  9],
        [60, 10],
        [61,  7],
        [61,  9],
        [63, 11],
        [65,  2],
        [65,  3],
        [65,  4],
        [65,  5],
        [65,  6],
        [65,  7],
        [65,  8],
        [65,  9],
        [65, 10],
        [66,  7],
        [66,  9],
        [66, 10],
        [67,  5],
        [67,  9],
        [67, 10],
        [68,  3],
        [68,  5],
        [68,  7],
        [68,  9],
        [68, 10],
        [69,  0],
        [69,  7],
        [69,  9],
        [69, 10],
        [70,  7],
        [70,  9],
        [71,  5],
        [71,  9],
        [71, 10],
        [73,  7],
        [73,  9],
        [73, 10],
        [76,  4],
        [80,  7],
        [80,  9],
        [80, 10],
        [81,  2],
        [81,  3],
        [81,  5],
        [81,  6],
        [81,  7],
        [81,  9],
        [81, 10],
        [81, 13],
        [83,  5],
        [83,  9],
        [83, 10],
        [84,  9],
        [85,  5],
        [85,  9],
        [85, 10],
        [86,  5],
        [86,  9],
        [87,  7],
        [87,  9],
        [89, 13],
        [91,  7],
        [91,  9],
        [92,  6],
        [95,  5],
        [95,  9],
        [95, 10],
        [96,  5],
        [96,  7],
        [96,  9],
        [97,  4],
        [97,  7],
        [97,  8],
        [97,  9]])
